the	36065
and	17508
of	16697
to	15708
that	11226
in	10736
it	10628
he	10215
was	9833
you	9323
his	7832
is	6634
had	6049
have	5518
my	5265
with	5247
as	4752
for	4695
at	4615
which	4269
but	4088
we	4047
me	3723
not	3711
be	3533
this	3515
him	3280
there	3212
said	3103
holmes	2911
from	2909
on	2750
no	2745
upon	2585
one	2543
so	2510
been	2399
all	2399
were	2329
an	2291
what	2266
her	2239
by	2221
your	2216
would	2193
man	2126
are	2123
if	2048
she	2039
very	1971
could	1891
when	1873
out	1841
will	1813
some	1763
mr	1731
then	1731
our	1708
has	1687
who	1682
up	1647
do	1582
they	1576
us	1527
well	1467
into	1462
can	1366
see	1362
now	1359
or	1344
more	1247
them	1246
should	1246
down	1231
may	1155
only	1080
before	1072
about	1069
come	1068
over	1065
know	1064
little	1035
watson	1028
sir	1022
am	1007
did	1004
two	982
time	975
here	973
how	936
any	933
must	923
face	910
came	892
think	884
than	874
other	868
back	856
way	834
house	830
room	821
never	767
their	758
nothing	754
door	752
last	747
where	746
say	743
own	736
hand	709
case	708
might	701
such	686
good	683
after	669
shall	651
night	648
made	645
these	643
found	643
long	642
eyes	640
first	637
yes	632
old	629
tell	626
like	624
much	623
just	601
heard	590
matter	589
go	587
left	584
through	583
most	582
saw	577
yet	575
once	563
get	557
however	551
thought	547
why	547
away	535
take	533
again	532
make	526
find	517
asked	517
friend	516
morning	513
himself	507
round	505
cried	501
great	500
day	488
every	487
done	471
took	470
off	467
don't	467
young	466
still	466
window	461
until	459
give	459
its	458
let	457
too	454
head	441
something	438
hands	435
three	435
name	433
ever	428
right	425
small	425
put	424
life	421
look	421
seen	420
same	420
myself	415
those	414
place	414
street	413
got	412
sherlock	409
quite	408
light	405
without	404
mind	402
few	401
looked	401
enough	399
far	398
it's	391
side	388
turned	388
woman	386
seemed	383
knew	381
against	380
end	380
course	371
london	370
even	368
clear	359
told	355
lady	354
between	351
doubt	351
though	348
dear	345
men	337
anything	335
went	330
open	328
certainly	327
since	326
under	326
work	323
rather	322
while	319
answered	316
whole	316
thing	316
moment	313
always	311
dr	308
behind	307
years	307
word	305
mrs	304
lay	303
also	303
business	302
hardly	299
sure	298
evening	298
together	296
help	296
gone	295
miss	294
paper	293
both	293
police	293
brought	293
instant	293
stood	292
gave	291
sat	291
dark	290
being	287
leave	287
fellow	287
within	285
wife	284
already	284
death	281
passed	280
many	279
point	279
whom	277
table	276
taken	276
cannot	269
indeed	265
perhaps	265
strange	265
black	264
ask	263
hour	263
better	261
another	260
each	259
across	258
i'll	257
words	256
read	255
inspector	252
chair	252
papers	252
understand	252
having	251
really	250
possible	247
does	246
hear	246
half	245
days	242
dead	239
heart	234
lestrade	234
set	234
letter	233
among	232
oh	232
front	231
hope	229
that's	229
hall	227
next	227
crime	227
large	224
road	223
voice	223
fear	222
part	221
want	218
white	217
new	217
father	216
things	216
opened	216
reason	216
best	214
suddenly	214
going	213
held	212
save	207
country	206
interest	206
facts	206
five	205
feet	204
remember	204
question	203
known	203
second	200
brother	200
mcmurdo	198
yourself	198
showed	198
looking	197
because	196
companion	196
followed	195
home	195
else	194
story	193
poor	193
none	192
moor	192
able	191
remarked	190
body	190
seems	189
during	187
suppose	186
keep	186
coming	186
note	186
chance	186
world	185
met	185
answer	184
entered	184
either	183
returned	183
exactly	181
wish	181
spoke	181
minutes	180
several	180
surely	180
least	180
people	179
use	179
person	179
soon	177
believe	176
gentleman	176
call	176
given	174
towards	174
nor	174
walked	174
fact	174
less	173
ran	172
reached	172
ah	172
remarkable	172
later	172
hard	172
money	172
short	171
led	169
appeared	169
pocket	169
idea	168
struck	165
henry	165
above	165
late	163
outside	163
lost	163
along	162
true	161
turn	161
used	161
doctor	161
mean	161
therefore	160
high	160
past	160
four	159
bring	159
cab	159
near	158
man's	158
certain	158
show	157
murder	157
colonel	157
corner	157
account	156
secret	156
called	155
husband	155
'i	155
ten	155
train	153
manner	153
o'clock	153
whether	152
alone	152
heavy	151
i've	151
bed	151
family	150
whose	150
can't	149
close	148
air	148
sent	148
order	148
beside	148
need	147
deep	147
strong	147
fire	147
present	146
singular	146
blood	146
everything	145
ready	145
evidence	145
line	144
hundred	144
danger	144
sprang	144
full	143
means	143
lodge	143
occurred	143
floor	142
attention	142
year	141
truth	141
seem	141
station	141
felt	141
step	141
i'm	140
terrible	139
anyone	139
ago	138
figure	138
fresh	138
doing	138
there's	137
son	137
box	137
england	137
sound	137
return	137
girl	137
kept	136
lord	136
curious	136
position	136
standing	136
surprise	135
study	135
forward	135
baker	134
rest	134
speak	134
sort	133
glad	133
direction	132
sight	131
imagine	131
others	131
excellent	131
mystery	130
john	130
began	129
rose	128
likely	128
nature	128
lips	128
features	127
ourselves	127
thank	127
rushed	126
drawn	126
carried	126
happened	126
client	126
affair	125
cut	125
fell	125
finally	125
path	125
possibly	124
week	124
laid	124
six	124
cold	124
nearly	123
boy	123
examined	123
waiting	122
god	122
sign	122
ground	122
cases	122
problem	122
threw	121
comes	121
stand	121
garden	121
rooms	121
love	121
red	121
fashion	120
town	120
ring	119
entirely	119
importance	119
stone	119
silence	119
walk	119
sudden	118
water	118
observed	118
points	118
someone	118
presence	117
mortimer	117
drew	117
to-morrow	117
hold	117
quick	117
hours	117
expression	117
bad	117
criminal	116
drive	116
wait	116
shot	115
taking	115
visitor	115
holmes's	115
wall	115
inside	115
news	115
letters	114
hair	114
talk	114
key	114
cry	114
visit	113
clearly	113
safe	113
baskerville	113
mine	113
impossible	113
deal	112
smile	112
thin	111
times	111
won't	111
complete	111
closed	111
master	111
appearance	110
broken	110
detective	110
bedroom	110
trouble	109
steps	109
kind	109
caught	109
carriage	109
dog	109
douglas	109
extraordinary	108
address	108
afterwards	108
feel	108
knowledge	108
started	108
object	107
silent	107
became	107
meet	107
lamp	107
office	106
tall	106
follow	106
glanced	106
hotel	105
early	105
surprised	105
passage	105
professor	105
james	104
learned	104
tried	104
to-night	104
gentlemen	104
further	104
